Data,ID_Vendedor,ID_Produto,Faturamento,Quantidade,Custo
2021-12-26,101,201,436.24,3,0.0
2021-12-26,101,202,138.96,7,0.0
2021-12-26,101,203,468.23,2,0.0
2021-12-26,102,201,364.05,4,0.0
2021-12-26,102,202,365.6,9,0.0
2021-12-26,102,203,448.44,2,0.0
2022-01-02,101,201,398.48,10,0.0
2022-01-02,101,202,250.3,9,0.0
2022-01-02,101,203,493.36,1,0.0
2022-01-02,102,201,314.79,6,0.0
2022-01-02,102,202,431.01,7,0.0
2022-01-02,102,203,459.18,9,0.0
2022-01-09,101,201,129.58,6,0.0
2022-01-09,101,202,252.69,9,0.0
2022-01-09,101,203,471.43,9,0.0
2022-01-09,102,201,338.05,7,0.0
2022-01-09,102,202,119.76,5,0.0
2022-01-09,102,203,344.05,8,0.0
2022-01-16,101,201,487.11,6,0.0
2022-01-16,101,202,359.14,6,0.0
2022-01-16,101,203,235.25,3,0.0
2022-01-16,102,201,424.12,10,0.0
2022-01-16,102,202,238.91,5,0.0
2022-01-16,102,203,258.86,8,0.0
2022-01-23,101,201,304.38,10,0.0
2022-01-23,101,202,270.91,2,0.0
2022-01-23,101,203,296.37,3,0.0
2022-01-23,102,201,150.24,8,0.0
2022-01-23,102,202,435.15,3,0.0
2022-01-23,102,203,103.04,5,0.0
2022-01-30,101,201,147.49,10,0.0
2022-01-30,101,202,356.64,6,0.0
2022-01-30,101,203,185.81,9,0.0
2022-01-30,102,201,131.98,3,0.0
2022-01-30,102,202,493.52,4,0.0
2022-01-30,102,203,165.91,1,0.0
2022-02-06,101,201,414.13,2,0.0
2022-02-06,101,202,204.62,8,0.0
2022-02-06,101,203,235.23,3,0.0
2022-02-06,102,201,157.55,4,0.0
2022-02-06,102,202,499.62,6,0.0
2022-02-06,102,203,344.11,10,0.0
2022-02-13,101,201,104.49,2,0.0
2022-02-13,101,202,449.6,6,0.0
2022-02-13,101,203,439.18,5,0.0
2022-02-13,102,201,321.96,5,0.0
2022-02-13,102,202,224.42,9,0.0
2022-02-13,102,203,142.22,7,0.0
2022-02-20,101,201,159.46,8,0.0
2022-02-20,101,202,412.04,2,0.0
2022-02-20,101,203,105.81,3,0.0
2022-02-20,102,201,343.83,9,0.0
2022-02-20,102,202,102.82,2,0.0
2022-02-20,102,203,436.79,5,0.0
2022-02-27,101,201,341.49,10,0.0
2022-02-27,101,202,155.5,3,0.0
2022-02-27,101,203,367.92,9,0.0
2022-02-27,102,201,400.11,6,0.0
2022-02-27,102,202,147.2,6,0.0
2022-02-27,102,203,486.34,3,0.0
2022-03-06,101,201,410.22,7,0.0
2022-03-06,101,202,285.08,3,0.0
2022-03-06,101,203,243.41,8,0.0
2022-03-06,102,201,402.2,7,0.0
2022-03-06,102,202,180.0,6,0.0
2022-03-06,102,203,107.55,10,0.0
2022-03-13,101,201,345.23,3,0.0
2022-03-13,101,202,266.74,3,0.0
2022-03-13,101,203,161.41,6,0.0
2022-03-13,102,201,330.71,10,0.0
2022-03-13,102,202,190.57,9,0.0
2022-03-13,102,203,339.36,9,0.0
2022-03-20,101,201,419.63,3,0.0
2022-03-20,101,202,492.86,6,0.0
2022-03-20,101,203,119.82,2,0.0
2022-03-20,102,201,363.42,6,0.0
2022-03-20,102,202,374.32,2,0.0
2022-03-20,102,203,488.63,2,0.0
2022-03-27,101,201,191.02,10,0.0
2022-03-27,101,202,402.08,6,0.0
2022-03-27,101,203,278.85,4,0.0
2022-03-27,102,201,148.18,4,0.0
2022-03-27,102,202,258.68,8,0.0
2022-03-27,102,203,450.69,5,0.0
2022-04-03,101,201,441.45,3,0.0
2022-04-03,101,202,351.48,10,0.0
2022-04-03,101,203,245.05,9,0.0
2022-04-03,102,201,341.95,5,0.0
2022-04-03,102,202,236.99,3,0.0
2022-04-03,102,203,256.9,1,0.0
2022-04-10,101,201,127.08,2,0.0
2022-04-10,101,202,290.35,8,0.0
2022-04-10,101,203,403.0,5,0.0
2022-04-10,102,201,480.77,8,0.0
2022-04-10,102,202,446.5,2,0.0
